PRIJMENI,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7,ZENA,ZENA2,ZENA3,ZENA4,ZENA5,ZENA6,ZENA7,CLOVEK,ELF,TRPASLIK,HOBIT,KUDUK,BARBAR,KROLL
SnĄzek,SnĄzka,SnĄzkovi,SnĄzka,SnĄzku,SnĄzkovi,SnĄzkem,SnĄzkov ,SnĄzkov,SnĄzkov,SnĄzkovou,SnĄzkov ,SnĄzkov,SnĄzkovou,0,0,0,1,0,0,0
Sob,Soba,Sobovi,Soba,Sobe,Sobovi,Sobem,Sobov ,Sobov,Sobov,Sobovou,Sobov ,Sobov,Sobovou,1,1,0,1,1,1,1
Sobol,Sobola,Sobolovi,Sobola,Sobole,Sobolovi,Sobolem,Sobolov ,Sobolov,Sobolov,Sobolovou,Sobolov ,Sobolov,Sobolovou,1,1,0,1,1,1,0
Sokol,Sokola,Sokolovi,Sokola,Sokole,Sokolovi,Sokolem,Sokolov ,Sokolov,Sokolov,Sokolovou,Sokolov ,Sokolov,Sokolovou,1,1,0,1,1,1,0
Soucek,Soucka,Souckovi,Soucka,Soucku,Souckovi,Souckem,Souckov ,Souckov,Souckov,Souckovou,Souckov ,Souckov,Souckovou,1,0,0,1,1,1,0
Sova,Sovy,Sovovi,Sovu,Sovo,Sovovi,Sovou,Sovov ,Sovov,Sovov,Sovovou,Sovov ,Sovov,Sovovou,1,1,0,1,1,1,0
Sov k,Sov ka,Sov kovi,Sov ka,Sov ku,Sov kovi,Sov kem,Sov kov ,Sov kov,Sov kov,Sov kovou,Sov kov ,Sov kov,Sov kovou,1,0,0,1,1,1,0
Sovic,Sovice,Sovicovi,Sovice,Sovici,Sovicovi,Sovicem,Sovicov ,Sovicov,Sovicov,Sovicovou,Sovicov ,Sovicov,Sovicovou,1,0,0,1,1,1,0
SovĄk,SovĄka,SovĄkovi,SovĄka,SovĄku,SovĄkovi,SovĄkem,SovĄkov ,SovĄkov,SovĄkov,SovĄkovou,SovĄkov ,SovĄkov,SovĄkovou,1,0,0,1,1,1,0
Spinel,Spinela,Spinelovi,Spinela,Spinele,Spinelovi,Spinelem,Spinelov ,Spinelov,Spinelov,Spinelovou,Spinelov,Spinelov,Spinelovou,0,0,0,0,1,0,0
Srnecek,Srnecka,Srneckovi,Srnecka,Srnecku,Srneckovi,Srneckem,Srneckov ,Srneckov,Srneckov,Srneckovou,Srneckov ,Srneckov,Srneckovou,0,1,0,1,0,0,0
Srsen,Srsne,Srsnovi,Srsne,Srsni,Srsnovi,Srsnem,Srsnov ,Srsnov,Srsnov,Srsnovou,Srsnov ,Srsnov,Srsnovou,1,0,0,1,1,1,0
St rek,St rka,St rkovi,St rka,St rku,St rkovi,St rkem,St rkov ,St rkov,St rkov,St rkovou,St rkov ,St rkov,St rkovou,1,0,1,1,1,1,0
Starka,Starky,Starkovi,Starku,Starko,Starkovi,Starkou,Starkov ,Starkov,Starkov,Starkovou,Starkov ,Starkov,Starkovou,1,0,1,1,1,1,0
Staror d,Starod ra,Staror dovi,Staror da,Staror de,Staror dovi,Staror dem,Staror dov ,Staror dov,Staror dov,Staror dovou,Staror dov ,Staror dov,Staror dovou,1,0,0,1,0,1,0
Stary,Starho,Starmu,Starho,Stary,Starm,Starym,Star ,Star,Star,Starou,Star ,Star,Starou,1,1,1,1,1,1,1
Stavil,Stavila,Stavilovi,Stavila,Stavile,Stavilovi,Stavilem,Stavilov ,Stavilov,Stavilov,Stavilovou,Stavilov ,Stavilov,Stavilovou,1,0,1,1,1,1,0
StavĄlek,StavĄlka,StavĄlkovi,StavĄlka,StavĄlku,StavĄlkovi,StavĄlkem,StavĄlkov ,StavĄlkov,StavĄlkov,StavĄlkovou,StavĄlkov ,StavĄlkov,StavĄlkovou,1,0,1,1,1,1,0
StavĄn,StavĄna,StavĄnovi,StavĄna,StavĄne,StavĄnovi,StavĄnem,StavĄnov ,StavĄnov,StavĄnov,StavĄnovou,StavĄnov ,StavĄnov,StavĄnovou,1,0,1,1,1,1,0
Stavinoh,Stavinoha,Stavinohovi,Stavinoha,Stavinohu,Stavinohovi,Stavinohem,Stavinohov ,Stavinohov,Stavinohov,Stavinohovou,Stavinohov ,Stavinohov,Stavinohovou,1,0,1,1,1,1,0
Stavinoha,Stavinohy,Stavinohovi,Stavinohu,Stavinoho,Stavinohovi,Stavinohou,Stavinohov ,Stavinohov,Stavinohov,Stavinohovou,Stavinohov ,Stavinohov,Stavinohovou,1,0,1,1,1,1,0
Staviruk,Staviruka,Stavirukovi,Staviruka,Staviruku,Stavirukovi,Stavirukem,Stavirukov ,Stavirukov,Stavirukov,Stavirukovou,Stavirukov ,Stavirukov,Stavirukovou,1,0,1,1,1,1,0
Staviruka,Staviruky,Stavirukovi,Staviruku,Staviruko,Stavirukovi,Stavirukou,Stavirukov ,Stavirukov,Stavirukov,Stavirukovou,Stavirukov ,Stavirukov,Stavirukovou,1,0,1,1,1,1,0
StehlĄk,StehlĄka,StehlĄkovi,StehlĄka,StehlĄku,StehlĄkovi,StehlĄkem,StehlĄkov ,StehlĄkov,StehlĄkov,StehlĄkovou,StehlĄkov ,StehlĄkov,StehlĄkovou,1,1,0,1,1,1,0
Stehno,Stehna,Stehnovi,Stehna,Stehno,Stehnovi,Stehnem,Stehnov ,Stehnov,Stehnov,Stehnovou,Stehnov ,Stehnov,Stehnovou,1,0,1,1,1,1,1
Stojnastul,Stojnastula,Stojnastulovi,Stojnastula,Stojnastule,Stojnastulovi,Stojnastulem,Stojnastulov ,Stojnastulov,Stojnastulov,Stojnastulovou,Stojnastulov ,Stojnastulov,Stojnastulovou,1,0,1,1,1,1,0
Stovkar,Stovkare,Stovkarovi,Stovkare,Stovkari,Stovkarovi,Stovkarem,Stovkarov ,Stovkarov,Stovkarov,Stovkarovou,Stovkarov ,Stovkarov,Stovkarovou,1,0,1,1,1,1,0
Strakapoud,Strakapouda,Strakapoudovi,Strakapouda,Strakapoude,Strakapoudovi,Strakapoudem,Strakapoudov ,Strakapoudov,Strakapoudov,Strakapoudovou,Strakapoudov ,Strakapoudov,Strakapoudovou,1,1,0,1,1,1,0
StrakapŁd,StrakapŁda,StrakapŁdovi,StrakapŁda,StrakapŁde,StrakapŁdovi,StrakapŁdem,StrakapŁdov ,StrakapŁdov,StrakapŁdov,StrakapŁdovou,StrakapŁdov ,StrakapŁdov,StrakapŁdovou,1,1,0,1,1,1,0
Str nsky,Str nskho,Str nskmu,Str nskho,Str nsky,Str nskmu,Str nskym,Str nsk ,Str nsk,Str nsk,Str nskou,Str nsk ,Str nsk,Str nskou,1,0,0,1,0,0,0
Str sky,Str skho,Str skmu,Str skho,Str sky,Str skm,Str skym,Str sk ,Str sk,Str sk,Str skou,Str sk ,Str sk,Str skou,1,0,0,1,1,1,0
Straspytel,Straspytle,Straspytlovi,Straspytle,Straspytle,Straspytlovi,Straspytlem,Straspytlov ,Straspytlov,Straspytlov,Straspytlovou,Straspytlov ,Straspytlov,Straspytlovou,1,0,1,1,1,1,1
StrmĄsek,StrmĄska,StrmĄskovi,StrmĄska,StrmĄsku,StrmĄskovi,StrmĄskem,StrmĄskov ,StrmĄskov,StrmĄskov,StrmĄskovou,StrmĄskov ,StrmĄskov,StrmĄskovou,1,0,0,1,1,0,0
Strnad,Strnada,Strnadovi,Strnada,Strnade,Strnadovi,Strnadem,Strnadov ,Strnadov,Strnadov,Strnadovou,Strnadov ,Strnadov,Strnadovou,1,1,0,1,1,1,0
Strapecek,Strapecka,Strapeckovi,Strapecka,Strapecku,Strapeckovi,Strapeckem,Strapeckov ,Strapeckov,Strapeckov,Strapeckovou,Strapeckov ,Strapeckov,Strapeckovou,1,0,0,1,1,0,0
StrĄpecek,StrĄpecka,StrĄpeckovi,StrĄpecka,StrĄpecku,StrĄpeckovi,StrĄpeckem,StrĄpeckov ,StrĄpeckov,StrĄpeckov,StrĄpeckovou,StrĄpeckov ,StrĄpeckov,StrĄpeckovou,1,0,0,1,1,0,0
StuchlĄk,StuchlĄka,StuchlĄkovi,StuchlĄka,StuchlĄku,StuchlĄkovi,StuchlĄkem,StuchlĄkov ,StuchlĄkov,StuchlĄkov,StuchlĄkovou,StuchlĄkov ,StuchlĄkov,StuchlĄkovou,1,0,1,1,1,1,0
Stup tko,Stup tka,Stup tkovi,Stup tka,Stup tko,Stup tkovi,Stup tkem,Stup tkov ,Stup tkov,Stup tkov,Stup tkovou,Stup tkov ,Stup tkov,Stup tkovou,0,0,0,1,1,0,0
SuchalĄp,SuchalĄpa,SuchalĄpovi,SuchalĄpa,SuchalĄpe,SuchalĄpovi,SuchalĄpem,SuchalĄpov ,SuchalĄpov,SuchalĄpov,SuchalĄpovou,SuchalĄpov ,SuchalĄpov,SuchalĄpovou,1,0,0,1,1,1,0
SuchalĄpa,SuchalĄpy,SuchalĄpovi,SuchalĄpu,SuchalĄpo,SuchalĄpovi,SuchalĄpou,SuchalĄpov ,SuchalĄpov,SuchalĄpov,SuchalĄpovou,SuchalĄpov ,SuchalĄpov,SuchalĄpovou,1,0,0,1,1,1,0
SucharĄp,SucharĄpa,SucharĄpovi,SucharĄpa,SucharĄpe,SucharĄpovi,SucharĄpem,SucharĄpov ,SucharĄpov,SucharĄpov,SucharĄpovou,SucharĄpov ,SucharĄpov,SucharĄpovou,1,0,0,1,1,1,0
SucharĄpa,SucharĄpy,SucharĄpovi,SucharĄpu,SucharĄpo,SucharĄpovi,SucharĄpou,SucharĄpov ,SucharĄpov,SucharĄpov,SucharĄpovou,SucharĄpov ,SucharĄpov,SucharĄpovou,1,0,0,1,1,1,0
Suchomel,Suchomela,Suchomelovi,Suchomela,Suchomele,Suchomelovi,Suchomelem,Suchomelov ,Suchomelov,Suchomelov,Suchomelovou,Suchomelov ,Suchomelov,Suchomelovou,1,0,1,1,1,1,0
Suchotaj,Suchotaje,Suchotajovi,Suchotaje,Suchotaji,Suchotajovi,Suchotajem,Suchotajov ,Suchotajov,Suchotajov,Suchotajovou,Suchotajov ,Suchotajov,Suchotajovou,1,0,1,1,1,1,0
Suk,Suka,Sukovi,Suka,Suku,Sukovi,Sukem,Sukov ,Sukov,Sukov,Sukovou,Sukov ,Sukov,Sukovou,1,0,1,1,1,1,1
Suva,Suvy,Suvovi,Suvu,Suvo,Suvovi,Suvou,Suvov ,Suvov,Suvov,Suvovou,Suvov ,Suvov,Suvovou,1,0,0,1,1,1,1
Svetlochvost,Svetlochvosta,Svetlochvostovi,Svetlochvosta,Svetlochvoste,Svetlochvostovi,Svetlochvostem,Svetlochvostov ,Svetlochvostov,Svetlochvostov,Svetlochvostovou,Svetlochvostov ,Svetlochvostov,Svetlochvostovou,0,0,0,1,0,0,0
Svetlus k,Svetuls ka,Svetlus kovi,Svetlus ka,Svetlus ku,Svetlus kovi,Svetlus kem,Svetlus kov ,Svetlus kov,Svetlus kov,Svetlus kovou,Svetlus kov ,Svetlus kov,Svetlus kovou,1,1,0,1,1,1,1
Svetluska,Svetluska,Svetluskovi,Svetlusku,Svetlusko,Svetluskovi,Svetluskou,Svetluskov ,Svetluskov,Svetluskov,Svetluskovou,Svetluskov ,Svetluskov,Svetluskovou,1,1,0,1,1,1,1
Svist,Sviste,Svistovi,Svistem,Svisti,Svistovi,Svistem,Svistov ,Svistov,Svistov,Svistovou,Svistov ,Svistov,Svistovou,1,1,0,1,1,1,0
Sykorka,Sykorky,Sykorkovi,Sykorku,Sykorko,Sykorkovi,Sykorkou,Sykorkov ,Sykorkov,Sykorkov,Sykorkovou,Sykorkov ,Sykorkov,Sykorkovou,1,1,0,1,1,1,0
Syrov tka,Syrov tky,Syrov tkovi,Syrov tku,Syrov tko,Syrov tkovi,Syrov tkem,Syrov tkov ,Syrov tkov,Syrov tkov,Syrov tkovou,Syrov tkov ,Syrov tkov,Syrov tkovou,1,0,0,1,1,1,0
Sysel,Sysla,Syslovi,Sysla,Sysle,Syslovi,Syslem,Syslov ,Syslov,Syslov,Syslovou,Syslov ,Syslov,Syslovou,1,1,0,1,1,1,0
SyslĄk,SyslĄka,SyslĄkovi,SyslĄka,SyslĄku,SyslĄkovi,SyslĄkem,SyslĄkov ,SyslĄkov,SyslĄkov,SyslĄkovou,SyslĄkov ,SyslĄkov,SyslĄkovou,1,1,0,1,1,1,0
Sajner,Sajnera,Sajnerovi,Sajnera,Sajnere,Sajnerovi,Sajnerem,Sajnerov ,Sajnerov,Sajnerov,Sajnerovou,Sajnerov ,Sajnerov,Sajnerovou,1,0,1,1,1,1,0
Sakal,Sakala,Sakalovi,Sakala,Sakale,Sakalovi,Sakalem,Sakalov ,Sakalov,Sakalov,Sakalovou,Sakalov ,Sakalov,Sakalovou,1,1,0,1,1,1,0
Sebesta,Sebesty,Sebestovi,Sebestu,Sebesto,Sebestovi,Sebestou,Sebestov ,Sebestov,Sebestov,Sebestovou,Sebestov ,Sebestov,Sebestovou,1,0,0,0,0,1,0
Sedivec,Sedivce,Sedivcovi,Sedivce,Sedivce,Sedivcovi,Sedivcem,Sedivcov ,Sedivcov,Sedivcov,Sedivcovou,Sedivcov ,Sedivcov,Sedivcovou,1,1,0,1,1,1,0
Sedivy,Sedivho,Sedivmu,Sedivho,Sedivy,Sedivm,Sedivym,Sediv ,Sediv,Sediv,Sedivou,Sediv ,Sediv,Sedivou,1,0,0,1,1,1,0
Sereda,Seredy,Seredovi,Seredu,Seredo,Seredovi,Seredou,Seredov ,Seredov,Seredov,Seredovou,Seredov ,Seredov,Seredovou,1,0,1,1,1,1,1
Sest k,Sest ka,Sest kovi,Sest ka,Sest ku,Sest kovi,Sest kem,Sest kov ,Sest kov,Sest kov,Sest kovou,Sest kov ,Sest kov,Sest kovou,1,0,1,1,1,1,0
Sestihlavy,Sestihlavho,Sestihlavmu,Sestihlavho,Sestihlavy,Sestihlavm,Sestihlavym,Sestihlav ,Sestihlav,Sestihlav,Sestihlavou,Sestihlav ,Sestihlav,Sestihlavou,1,0,0,1,1,1,0
Sestinohy,Sestinohho,Sestinohmu,Sestinohho,Sestinohy,Sestinohm,Sestinohym,Sestinoh ,Sestinoh,Sestinoh,Sestinohou,Sestinoh ,Sestinoh,Sestinohou,1,0,0,1,1,1,0
Sestiruky,Sestirukho,Sestirukmu,Sestirukho,Sestiruky,Sestirukm,Sestirukym,Sestiruk ,Sestiruk,Sestiruk,Sestirukou,Sestiruk ,Sestiruk,Sestirukou,1,0,0,1,1,1,0
Simota,Simoty,Simotovi,Simotu,Simoto,Simotovi,Simotou,Simotov ,Simotov,Simotov,Simotovou,Simotov ,Simotov,Simotovou,1,0,1,0,0,1,0
Simpanz,Simpanze,Simpanzovi,Simpanze,Simpanzi,Simpanzovi,Simpanzem,Simpanzov ,Simpanzov,Simpanzov,Simpanzovou,Simpanzov ,Simpanzov,Simpanzovou,1,1,0,1,1,1,0
Siska,Sisky,Siskovi,Sisku,Sisko,Siskovi,Siskou,Siskov ,Siskov,Siskov,Siskovou,Siskov ,Siskov,Siskovou,1,1,0,1,1,1,1
Skrkavec,Skrkavce,Skrkavcovi,Skrkavca,Skrkavce,Skrkavcovi,Skrkavcem,Skrkavcov ,Skrkavcov,Skrkavcov,Skrkavcovou,Skrkavcov ,Skrkavcov,Skrkavcovou,1,0,1,1,1,1,0
Skrkavka,Skrkavky,Skrkavkovi,Skrkavku,Skrkavko,Skrkavkovi,Skrkavkou,Skrkavkov ,Skrkavkov,Skrkavkov,Skrkavkovou,Skrkavkov ,Skrkavkov,Skrkavkovou,1,0,0,1,1,1,0
Skudlil,Skudlila,Skudlilovi,Skudlila,Skudlile,Skudlilovi,Skudlilem,Skudlilov ,Skudlilov,Skudlilov,Skudlilovou,Skudlilov ,Skudlilov,Skudlilovou,1,0,1,1,1,1,0
SkudlĄlek,SkudlĄlka,SkudlĄlkovi,SkudlĄlka,SkudlĄlku,SkudlĄlkovi,SkudlĄlkem,SkudlĄlkov ,SkudlĄlkov,SkudlĄlkov,SkudlĄlkovou,SkudlĄlkov ,SkudlĄlkov,SkudlĄlkovou,1,0,0,1,1,0,0
Skvor,Skvora,Skvorovi,Skvora,Skvore,Skvorovi,Skvorem,Skvorov ,Skvorov,Skvorov,Skvorovou,Skvorov ,Skvorov,Skvorovou,1,0,1,0,1,1,1
Slap tko,Slap tka,Slap tkovi,Slap tka,Slap tko,Slap tkovi,Slap tkem,Slap tkov ,Slap tkov,Slap tkov,Slap tkovou,Slap tkov ,Slap tkov,Slap tkovou,1,0,0,1,1,1,0
Sl pota,Sl poty,Sl potovi,Sl potu,Sl poto,Sl potovi,Sl potou,Sl potov ,Sl potov,Sl potov,Sl potovou,Sl potov ,Sl potov,Sl potovou,1,0,0,1,1,1,0
Soup tko,Soup tka,Soup tkovi,Soup tka,Soup tko,Soup tkovi,Soup tkem,Soup tkov ,Soup tkov,Soup tkov,Soup tkovou,Soup tkov ,Soup tkov,Soup tkovou,1,0,1,1,1,1,0
Spacek,Spacka,Spackovi,Spacka,Spacku,Spackovi,Spackem,Spackov ,Spackov,Spackov,Spackovou,Spackov ,Spackov,Spackovou,1,1,0,1,1,1,0
Sprchal,Sprchala,Sprchalovi,Sprchala,Sprchale,Sprchalovi,Sprchalem,Sprchalov ,Sprchalov,Sprchalov,Sprchalovou,Sprchalov ,Sprchalov,Sprchalovou,1,0,0,1,1,1,0
Sprot,Sprota,Sprotovi,Sprota,Sprote,Sprotovi,Sprotem,Sprotov ,Sprotov,Sprotov,Sprotovou,Sprotov ,Sprotov,Sprotovou,1,1,1,1,1,1,0
Sprymar,Sprymare,Sprymarovi,Sprymare,Sprymari,Sprymarovi,Sprymarem,Sprymarov ,Sprymarov,Sprymarov,Sprymarovou,Sprymarov ,Sprymarov,Sprymarovou,1,0,1,1,1,1,0
Spumprn gl,Spumprn gla,Spumprn glovi,Spumprn gla,Spumprn gle,Spumprn glovi,Spumprn glem,Spumprn glov ,Spumprn glov,Spumprn glov,Spumprn glovou,Spumprn glov ,Spumprn glov,Spumprn glovou,1,0,1,1,1,1,0
StaflĄk,StaflĄka,StaflĄkovi,StaflĄka,StaflĄku,StaflĄkovi,StaflĄkem,StaflĄkov ,StaflĄkov,StaflĄkov,StaflĄkovou,StaflĄkov ,StaflĄkov,StaflĄkovou,1,0,0,1,1,1,0
Sterbina,Sterbiny,Sterbinovi,Sterbinu,Sterbino,Sterbinovi,Sterbinou,Sterbinov ,Sterbinov,Sterbinov,Sterbinovou,Sterbinov ,Sterbinov,Sterbinovou,1,0,0,1,1,1,0
Sterbinka,Sterbinky,Sterbinkovi,Sterbinku,Sterbinko,Sterbinkovi,Sterbinkou,Sterbinkov ,Sterbinkov,Sterbinkov,Sterbinkovou,Sterbinkov ,Sterbinkov,Sterbinkovou,1,0,0,1,1,1,0
Stika,Stiky,Stikovi,Stiku,Stiko,Stikovi,Stikou,Stikov ,Stikov,Stikov,Stikovou,Stikov ,Stikov,Stikovou,1,1,0,1,1,1,0
Supin c,Supin ce,Supin covi,Supin ce,Supin ci,Supin covi,Supin cem,Supin cov ,Supin cov,Supin cov,Supin covou,Supin cov ,Supin cov,Supin covou,1,1,1,1,1,1,0
Supl tko,Supl tka,Supl tkovi,Supl tka,Supl tko,Supl tkovi,Supl tkem,Supl tkov ,Supl tkov,Supl tkov,Supl tkovou,Supl tkov ,Supl tkov,Supl tkovou,1,0,0,1,1,1,0
Susta,Susti,Sustovi,Sustu,Susto,Sustovi,Sustou,Sustov ,Sustov,Sustov,Sustovou,Sustov ,Sustov,Sustovou,1,0,0,1,1,1,0
Sustil,Sustila,Sustilovi,Sustila,Sustile,Sustilovi,Sustilem,Sustilov ,Sustilov,Sustilov,Sustilovou,Sustilov ,Sustilov,Sustilovou,1,0,0,1,1,1,0
SustĄlek,SustĄlka,SustĄlkovi,SustĄlka,SustĄlku,SustĄlkovi,SustĄlkem,SustĄlkov ,SustĄlkov,SustĄlkov,SustĄlkovou,SustĄlkov ,SustĄlkov,SustĄlkovou,1,0,0,1,1,1,0
Svec,Svece,Svecovi,Svece,Sveci,Svecovi,Svecem,Svecov ,Svecov,Svecov,Svecovou,Svecov ,Svecov,Svecovou,1,0,0,1,1,1,0
Tahal,Tahala,Tahalovi,Tahala,Tahale,Tahalovi,Tahalem,Tahalov ,Tahalov,Tahalov,Tahalovou,Tahalov ,Tahalov,Tahalovou,1,0,1,1,1,1,0
Tah lek,Tah lka,Tah lkovi,Tah lka,Tah lku,Tah lkovi,Tah lkem,Tah lkov ,Tah lkov,Tah lkov,Tah lkovou,Tah lkov ,Tah lkov,Tah lkovou,0,0,0,1,0,0,0
TapĄr,TapĄra,TapĄrovi,TapĄra,TapĄre,TapĄrovi,TapĄrem,TapĄrov ,TapĄrov,TapĄrov,TapĄrovou,TapĄrov ,TapĄrov,TapĄrovou,1,1,0,1,1,1,0
Tapka,Tapky,Tapkovi,Tapku,Tapko,Tapkovi,Tapkou,Tapkov ,Tapkov,Tapkov,Tapkovou,Tapkov ,Tapkov,Tapkovou,0,0,0,1,0,0,0
Tatoun,Tatouna,Tatounovi,Tatouna,Tatoune,Tatounovi,Tatounem,Tatounov ,Tatounov,Tatounov,Tatounovou,Tatounov ,Tatounov,Tatounovou,1,0,0,1,1,1,0
Telepka,Telepky,Telepkovi,Telepku,Telepko,Telepkovi,Telepkou,Telepkov ,Telepkov,Telepkov,Telepkovou,Telepkov ,Telepkov,Telepkovou,1,0,0,1,1,1,0
Tetrev,Tetreva,Tetrevovi,Tetreva,Tetreve,Tetrevovi,Tetrevem,Tetrevov ,Tetrevov,Tetrevov,Tetrevovou,Tetrevov ,Tetrevov,Tetrevovou,1,1,0,1,1,1,0
TetrĄvek,TetrĄvka,TetrĄvkovi,TetrĄvka,TetrĄvku,TetrĄvkovi,TetrĄvkem,TetrĄvkov ,TetrĄvkov,TetrĄvkov,TetrĄvkovou,TetrĄvkov ,TetrĄvkov,TetrĄvkovou,1,1,0,1,1,1,0
TintilĄn,TintilĄna,TintilĄnovi,TintilĄna,TintilĄne,TintilĄnovi,TintilĄnem,TintilĄnov ,TintilĄnov,TintilĄnov,TintilĄnovou,TintilĄnov ,TintilĄnov,TintilĄnovou,1,0,0,1,1,1,1
TintĄsek,TintĄska,TintĄskovi,TintĄska,TintĄsku,TintĄskovi,TintĄskem,TintĄskov ,TintĄskov,TintĄskov,TintĄskovou,TintĄskov ,TintĄskov,TintĄskovou,1,0,0,1,1,1,1
TintĄtko,TintĄtka,TintĄtkovi,TintĄtka,TintĄtko,TintĄtkovi,TintĄtkem,TintĄtkov ,TintĄtkov,TintĄtkov,TintĄtkovou,TintĄtkov ,TintĄtkov,TintĄtkovou,1,0,0,1,1,1,1
TĄpal,TĄpala,TĄpalovi,TĄpala,TĄpale,TĄpalovi,TĄpalem,TĄpalov ,TĄpalov,TĄpalov,TĄpalovou,TĄpalov ,TĄpalov,TĄpalovou,1,0,0,1,1,1,0
TĄp lek,TĄp lka,TĄp lkovi,TĄp lka,TĄp lku,TĄp lkovi,TĄp lkem,TĄp lkov ,TĄp lkov,TĄp lkov,TĄp lkovou,TĄp lkov ,TĄp lkov,TĄp lkovou,0,0,0,1,0,0,0
TipĄto,TipĄta,TipĄtovi,TipĄta,TipĄto,TipĄtovi,TipĄtem,TipĄtov ,TipĄtov,TipĄtov,TipĄtovou,TipĄtov ,TipĄtov,TipĄtovou,1,0,0,1,1,0,0
Tlachal,Tlachala,Tlachalovi,Tlachala,Tlachale,Tlachalovi,Tlachalem,Tlachalov ,Tlachalov,Tlachalov,Tlachalovou,Tlachalov ,Tlachalov,Tlachalovou,1,0,0,1,1,1,0
Tlach lek,Tlach lka,Tlach lkovi,Tlach lka,Tlach lku,Tlach lkovi,Tlach lkem,Tlach lkov ,Tlach lkov,Tlach lkov,Tlach lkovou,Tlach lkov ,Tlach lkov,Tlach lkovou,0,0,0,1,1,0,0
Tlacenka,Tlacenky,Tlacenkovi,Tlacenku,Tlacenko,Tlacenkovi,Tlacenkou,Tlacenkov ,Tlacenkov,Tlacenkov,Tlacenkovou,Tlacenkov ,Tlacenkov,Tlacenkovou,1,0,1,1,1,1,1
Tlacil,Tlacila,Tlacilovi,Tlacila,Tlacile,Tlacilovi,Tlacilem,Tlacilov ,Tlacilov,Tlacilov,Tlacilovou,Tlacilov ,Tlacilov,Tlacilovou,1,0,1,1,1,1,0
TlacĄlek,TlacĄlka,TlacĄlkovi,TlacĄlka,TlacĄlku,TlacĄlkovi,TlacĄlkem,TlacĄlkov ,TlacĄlkov,TlacĄlkov,TlacĄlkovou,TlacĄlkov ,TlacĄlkov,TlacĄlkovou,1,0,0,1,1,1,0
Tlacipupek,Tlacipupka,Tlacipupkovi,Tlacipupka,Tlacipupku,Tlacipupkovi,Tlacipupkem,Tlacipupkov ,Tlacipupkov,Tlacipupkov,Tlacipupkovou,Tlacipupkov ,Tlacipupkov,Tlacipupkovou,1,0,1,1,1,1,1
Tlapicka,Tlapicky,Tlapickovi,Tlapicku,Tlapicko,Tlapickovi,Tlapickou,Tlapickov ,Tlapickov,Tlapickov,Tlapickovou,Tlapickov ,Tlapickov,Tlapickovou,0,0,0,1,0,0,0
Tomaj,Tomaje,Tomajovi,Tomaje,Tomaji,Tomajovi,Tomajem,Tomajov ,Tomajov,Tomajov,Tomajovou,Tomajov ,Tomajov,Tomajovou,1,0,0,1,1,1,0
Tomajko,Tomajka,Tomajkovi,Tomajka,Tomajko,Tomajkovi,Tomajkem,Tomajkov ,Tomajkov,Tomajkov,Tomajkovou,Tomajkov ,Tomajkov,Tomajkovou,1,0,0,1,1,1,0
Tomek,Tomka,Tomkovi,Tomka,Tomku,Tomkovi,Tomkem,Tomkov ,Tomkov,Tomkov,Tomkovou,Tomkov ,Tomkov,Tomkovou,1,0,0,1,1,1,0
Topas,Topase,Topasovi,Topase,Topasi,Topasovi,Topasem,Topasov ,Topasov,Topasov,Topasovou,Topasov ,Topasov,Topasovou,0,0,0,0,1,0,0
Topaz,Topaze,Topazovi,Topaze,Topazi,Topazovi,Topazem,Topazov ,Topazov,Topazov,Topazovou,Topazov ,Topazov,Topazovou,0,0,0,0,1,0,0
Toupal,Toupala,Toupalovi,Toupala,Toupale,Toupalovi,Toupalem,Toupalov ,Toupalov,Toupalov,Toupalovou,Toupalov ,Toupalov,Toupalovou,1,0,0,1,1,1,0
ToupalĄk,ToupalĄka,ToupalĄkovi,ToupalĄka,ToupalĄku,ToupalĄkovi,ToupalĄkem,ToupalĄkov ,ToupalĄkov,ToupalĄkov,ToupalĄkovou,ToupalĄkov ,ToupalĄkov,ToupalĄkovou,1,0,0,1,1,1,0
Tr vil,Tr vila,Tr vilovi,Tr vila,Tr vile,Tr vilovi,Tr vilem,Tr vilov ,Tr vilov,Tr vilov,Tr vilovou,Tr vilov ,Tr vilov,Tr vilovou,1,0,0,1,1,1,0
Tr vnĄcek,Tr vnĄcka,Tr vnĄckovi,Tr vnĄcka,Tr vnĄcku,Tr vnĄckovi,Tr vnĄckem,Tr vnĄckov ,Tr vnĄckov,Tr vnĄckov,Tr vnĄckovou,Tr vnĄckov ,Tr vnĄckov,Tr vnĄckovou,1,0,0,1,1,1,0
Treska,Tresky,Treskovi,Tresku,Tresko,Treskovi,Treskou,Treskov ,Treskov,Treskov,Treskovou,Treskov ,Treskov,Treskovou,1,1,0,1,1,1,0
Trhac,Trhace,Trhacovi,Trhace,Trhaci,Trhacovi,Trhacem,Trhacov ,Trhacov,Trhacov,Trhacovou,Trhacov ,Trhacov,Trhacovou,1,0,0,0,0,1,1
Trnka,Trnky,Trnkovi,Trnku,Trnko,Trnkovi,Trnkou,Trnkov ,Trnkov,Trnkov,Trnkovou,Trnkov ,Trnkov,Trnkovou,1,0,0,1,0,0,0
